"Police personnel and selected crime statistics, municipal police services c 1"
"Frequency: Annual"
"Table: 35-10-0077-01 (formerly CANSIM 254-0004)"
"Release date: 2024-03-26"
"Geography: Policing district/zone"
""
""

"Geography 2","Vancouver, British Columbia, municipal",,,,,,,,,,,,,,,,,,,,
"Statistics 2 3 4","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
,"Number",,,,,,,,,,,,,,,,,,,,
"Population 5","583,775","587,239","594,279","601,282","603,430","607,797","615,481","621,656","623,528","632,812","643,319","653,442","660,436","665,855","675,300","686,729","694,689","..","696,024","707,667","707,667"
"Total number of police officers 4 6","1,192","1,124","1,285","1,303","1,309","1,351","1,442","1,427","1,376","1,352","1,406","1,301","1,280","1,292","1,313","1,341","1,330","..","1,322","1,301","1,303"
"Men police officers 4 6","975","891","1,025","1,037","1,035","1,059","1,128","1,110","1,069","1,048","1,083","999","976","969","981","1,000","985","..","997","986","980"
"Women police officers 4 6","217","233","260","266","274","292","314","317","307","304","323","302","304","323","332","341","345","..","325","315","323"
"Total number of civilian and other personnel 7","215","232","232","284","340","352","362","377","380","430","411","413","431","403","427","406","438","..","486","517","513"
,"Rate",,,,,,,,,,,,,,,,,,,,
"Police officers per 100,000 population 6 8 9","204.2","191.4","216.2","216.7","216.9","222.3","234.3","229.5","220.7","213.6","218.6","199.1","193.8","194.0","194.4","195.3","191.5","..","189.9","183.8","184.1"
,"Number",,,,,,,,,,,,,,,,,,,,
"Authorized police officer strength 10","1,126","1,124","1,174","1,214","1,214","1,235","1,327","1,327","1,327","1,327","1,327","1,327","1,327","1,327","1,327","1,327","1,327","..","1,348","1,348","1,448"
,"Rate",,,,,,,,,,,,,,,,,,,,
"Authorized police officer strength per 100,000 population 8 9 10","192.9","191.4","197.6","201.9","201.2","203.2","215.6","213.5","212.8","209.7","206.3","203.1","200.9","199.3","196.5","193.2","191.0","..","193.7","190.5","204.6"
,"Index",,,,,,,,,,,,,,,,,,,,
"Crime severity index 11 12","193.70","196.35","170.95","170.07","157.53","145.68","128.54","117.50","110.28","108.17","104.88","105.63","108.70","114.97","109.63","107.19","110.39","..","92.42","91.99","91.99"
,"Rate",,,,,,,,,,,,,,,,,,,,
"Weighted clearance rate 12 13","22.74","24.21","25.15","25.17","25.81","27.77","27.62","29.13","30.74","30.25","30.85","27.10","24.88","23.63","27.09","25.20","25.33","..","27.30","24.53","24.53"
,"Number",,,,,,,,,,,,,,,,,,,,
"Net gain or loss, hirings and departures 12 14","..","..","..","..","..","..","..","..","..","-34","35","-23","-4","-63","-15","46","-11","..","17","-20","16"
,"Percent",,,,,,,,,,,,,,,,,,,,
"Police officers eligible to retire 15","..","..","..","..","..","..","..","..","..","5.0","7.7","7.5","7.2","7.9","8.4","10.4","8.6","..","8.2","10.6","6.1"

Symbol legend:
.., not available for a specific reference period


"Table Corrections:"
Date,Note
"2024-06-19","On June 19th, 2024, a correction was made to the number of men and women police constables, as well as the total number of men and women police officers, for the 2023 reference year. This change affects some of the numbers, rates and ratios in the table."
"2022-04-14","On April 14, 2022, a correction was made to police personnel data for 2019 and 2021 reference years. This change affects some of the numbers, rates and ratios in the table."



Footnotes:
1,"Despite the Police Administration Survey being an annual survey, the 2020 cycle had to be cancelled."
2,"Numerous important footnotes exist for the correct interpretation of these data. Please contact the Canadian Centre for Justice and Community Safety Statistics at [email] for the most current version of this information."
3,"In 2015, the Ontario Provincial Police (OPP) implemented a new municipal billing model, which reflects the provincial integrated service delivery model that does not apportion the number of officers to a Municipal boundary or contract. As a result, the OPP Municipal Contracts do not have a fixed or static number of officers assigned at the police service level, as defined by the Police Administration Survey. Therefore, as of 2015, OPP resource data are available only at the provincial level."
4,"Given that small counts of personnel employed by police service identified as being "non-binary people" may exist, the Police Administration Survey (PAS) data has been recoded with these personnel distributed in the “men” or “women” categories. This recoding ensures the protection of confidentiality and privacy of personnel."
5,"Based on the respondent populations for the previous year. Respondent populations for the current year are not yet available when Police Administration Survey data are released."
6,"Represents actual police officer strength as of September 30 for 1986 to 1995; as of June 15 for 1996 to 2005; and as of May 15 since 2006."
7,"Represents actual civilian and other personnel as of September 30 for 1986 to 1995; as of June 15 for 1996 to 2005; and as of May 15 since 2006. This category includes all civilian personnel, special constables, recruits (cadets and trainees)."
8,"Rates are calculated per 100,000 population. Population estimates are provided by Statistics Canada, Demography Division and are adjusted to follow policing boundaries."
9,"Based on the number of police officers in the current year and respondent populations for the previous year. Respondent populations for the current year are not yet available when Police Administration Survey data are released."
10,"Represents the number of fully-sworn police officer positions that the police department was allowed to fill during the calendar or fiscal year, whether or not that number of officers was hired."
11,"The Crime Severity Index (CSI) takes into account both the volume and the seriousness of crime. In the calculation of the CSI, each offence is assigned a weight, derived from average sentences handed down by criminal courts. The more serious the average sentence, the higher the weight for that offence. As a result, more serious offences have a greater impact on changes in the index. All Criminal Code offences, including traffic offences and other federal statute offences, are included in the CSI."
12,"This table reflects the weighted clearance rates and crime severity index data available at the time of publishing. The weighted clearance rate and crime severity index (CSI) are updated every year in July with the release of data from the Uniform Crime Reporting Survey. For the most up to date weighted clearance rate and CSI please see CANSIM tables 252-0052 and 252-0083 to 252-0089."
13,"Criminal incidents can either be cleared by charge or cleared otherwise (for example, through extrajudicial means in instances where a charge could otherwise be laid). The weighted clearance rate is based on the same principle used to create the police-reported Crime Severity Index, whereby more serious offences are assigned a higher weight than less serious offences. Applying this concept to clearance rates means that, for example, the clearance of a homicide, robbery or break and enter receives a higher weight than the clearance of less serious offences such as minor theft, mischief and disturbing the peace."
14,"Information on hirings and departures was not available for some police services. The net gain or loss represents hirings and departures during the previous calendar or fiscal year."
15,"The percent of officers eligible to retire is calculated using the number of officers for the year selected and the number of officers who were eligible to retire during the previous calendar or fiscal year."



"How to cite: Statistics Canada. Table 35-10-0077-01  Police personnel and selected crime statistics, municipal police services"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3510007701